survived,pclass,age,sibsp,parch,fare
0.6984302957695784,-0.3722561760850774,0.149065068850354,0.833627540925724,-0.631729822635705,-0.09717980405475268
0.6984302957695784,-0.3722561760850774,-0.04322950044060057,0.833627540925724,-0.631729822635705,-0.3359971045251331
-1.4317821063276355,-0.3722561760850774,1.1746361050687784,-0.7230442957008831,-0.631729822635705,-0.3522502824044013
0.6984302957695784,3.5204798366903036,-2.030273383113798,0.833627540925724,0.6970811835980194,-0.8140703770951204
0.6984302957695784,-0.3722561760850774,1.4310288641233846,-0.7230442957008831,-0.631729822635705,-0.6847016481167035
0.6984302957695784,1.5741118303026131,-0.10732769020425209,-0.7230442957008831,-0.631729822635705,-0.8626657372189928
0.6984302957695784,-0.3722561760850774,-0.4919168287861612,-0.7230442957008831,-0.631729822635705,-0.5671534121413907
-1.4317821063276355,-0.3722561760850774,-1.068800536659025,3.9469712141789386,2.025892189831744,2.4208045414210297
0.6984302957695784,-0.3722561760850774,0.8541451562505208,0.833627540925724,-0.631729822635705,-0.025654000892969774
-1.4317821063276355,-0.3722561760850774,1.8797161924689452,-0.7230442957008831,0.6970811835980194,-0.2193787473327312
-1.4317821063276355,-0.3722561760850774,0.5977523971959147,0.833627540925724,-0.631729822635705,0.06294453432962953
0.6984302957695784,1.5741118303026131,-0.4278186390225097,-0.7230442957008831,-0.631729822635705,-0.895500440005393
-1.4317821063276355,3.5204798366903036,-0.6842113980771158,-0.7230442957008831,-0.631729822635705,-0.9329320011818891
0.6984302957695784,-0.3722561760850774,-0.8124077776044188,3.9469712141789386,2.025892189831744,2.4208045414210297
-1.4317821063276355,-0.3722561760850774,0.6618505869595662,0.833627540925724,-0.631729822635705,-0.22994101452506044
-1.4317821063276355,-0.3722561760850774,2.2643053310508545,-0.7230442957008831,-0.631729822635705,-0.5782620487880856
0.6984302957695784,-0.3722561760850774,-0.8124077776044188,-0.7230442957008831,0.6970811835980194,-0.20126581188764137
-1.4317821063276355,-0.3722561760850774,-0.940604157131722,-0.7230442957008831,0.6970811835980194,-0.01832135506671103
-1.4317821063276355,-0.3722561760850774,0.7259487767232177,-0.7230442957008831,-0.631729822635705,-0.35044437375114923
-1.4317821063276355,-0.3722561760850774,-0.7483095878407673,-0.7230442957008831,0.6970811835980194,2.2175025688725314
0.6984302957695784,1.5741118303026131,-0.20347497484972937,-0.7230442957008831,-0.631729822635705,-0.8626657372189928
-1.4317821063276355,-0.3722561760850774,1.1746361050687784,-0.7230442957008831,0.6970811835980194,-0.01832135506671103
0.6984302957695784,-0.3722561760850774,-1.068800536659025,-0.7230442957008831,2.025892189831744,-0.6882044542099568
-1.4317821063276355,-0.3722561760850774,0.08496687908670247,0.833627540925724,-0.631729822635705,-0.3359971045251331
-1.4317821063276355,-0.3722561760850774,-0.7483095878407673,-0.7230442957008831,-0.631729822635705,0.006797192564885256
-1.4317821063276355,1.5741118303026131,0.052917784204876715,-0.7230442957008831,2.025892189831744,-0.6919252827297115
0.6984302957695784,-0.3722561760850774,-0.8765059673680704,0.833627540925724,-0.631729822635705,-0.158689709478572
-1.4317821063276355,-0.3722561760850774,1.6233234334143392,-0.7230442957008831,-0.631729822635705,-0.5934211743705109
-1.4317821063276355,-0.3722561760850774,1.3028324845960815,-0.7230442957008831,-0.631729822635705,-0.6302512037919603
-1.4317821063276355,-0.3722561760850774,0.9182433460141723,-0.7230442957008831,-0.631729822635705,-0.6562996302064673
0.6984302957695784,1.5741118303026131,-2.2225679524047526,2.3902993775523314,0.6970811835980194,-0.5211848282404304
0.6984302957695784,1.5741118303026131,-2.0943715728774492,0.833627540925724,0.6970811835980194,-0.6919252827297115
0.6984302957695784,-0.3722561760850774,0.5336542074322631,-0.7230442957008831,-0.631729822635705,-0.6693245001077767
0.6984302957695784,-0.3722561760850774,1.4310288641233846,-0.7230442957008831,-0.631729822635705,0.8909805763019623
-1.4317821063276355,3.5204798366903036,-2.1584697626411007,-0.7230442957008831,0.6970811835980194,-0.8959929605471889
0.6984302957695784,-0.3722561760850774,0.27726144837765704,-0.7230442957008831,-0.631729822635705,-0.6262558771569111
0.6984302957695784,-0.3722561760850774,-0.29962225949520666,0.833627540925724,-0.631729822635705,0.4543341915435204
0.6984302957695784,-0.3722561760850774,-0.23552406973155515,-0.7230442957008831,-0.631729822635705,-0.03140007388058982
0.6984302957695784,-0.3722561760850774,0.149065068850354,0.833627540925724,-0.631729822635705,0.1486431086021342
0.6984302957695784,-0.3722561760850774,-0.04322950044060057,0.833627540925724,-0.631729822635705,0.06294453432962953
-1.4317821063276355,-0.3722561760850774,0.5336542074322631,2.3902993775523314,-0.631729822635705,0.1486431086021342
0.6984302957695784,-0.3722561760850774,0.08496687908670247,0.833627540925724,0.6970811835980194,-0.34316557683746
-1.4317821063276355,3.5204798366903036,-0.4278186390225097,0.833627540925724,0.6970811835980194,-0.8959929605471889
-1.4317821063276355,-0.3722561760850774,1.6874216231779906,-0.7230442957008831,-0.631729822635705,-0.6847016481167035
0.6984302957695784,-0.3722561760850774,-0.3637204492588582,-0.7230442957008831,-0.631729822635705,0.10267452470117387
-1.4317821063276355,-0.3722561760850774,1.0464397255414752,0.833627540925724,0.6970811835980194,0.012707439066437334
-1.4317821063276355,-0.3722561760850774,0.27726144837765704,-0.7230442957008831,-0.631729822635705,-1.033406191708274
